"Variable","Annotation","Modifier","Comment"
"[DEBUG_APP = ""debug_app""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Name of an application package to be debugged.
 */
]"
"[WAIT_FOR_DEBUGGER = ""wait_for_debugger""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If 1, when launching DEBUG_APP it will wait for the debugger before
 * starting user code.  If 0, it will run normally.
 */
]"
"[SHOW_PROCESSES = ""show_processes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Control whether the process CPU usage meter should be shown.
 */
]"
"[LOW_POWER_MODE = ""low_power""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If 1 low power mode is enabled.
 * @hide
 */
]"
"[LOW_POWER_MODE_TRIGGER_LEVEL = ""low_power_trigger_level""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Battery level [1-99] at which low power mode automatically turns on.
 * If 0, it will not automatically turn on.
 * @hide
 */
]"
"[ALWAYS_FINISH_ACTIVITIES = ""always_finish_activities""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If not 0, the activity manager will aggressively finish activities and
 * processes as soon as they are no longer needed.  If 0, the normal
 * extended lifetime is used.
 */
]"
"[LENIENT_BACKGROUND_CHECK = ""lenient_background_check""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 * If not 0, the activity manager will implement a looser version of background
 * check that is more compatible with existing apps.
 */
]"
"[DOCK_AUDIO_MEDIA_ENABLED = ""dock_audio_media_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use Dock audio output for media:
 * 0 = disabled
 * 1 = enabled
 * @hide
 */
]"
"[ENCODED_SURROUND_OUTPUT_AUTO = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The surround sound formats AC3, DTS or IEC61937 are
 * available for use if they are detected.
 * This is the default mode.
 *
 * Note that AUTO is equivalent to ALWAYS for Android TVs and other
 * devices that have an S/PDIF output. This is because S/PDIF
 * is unidirectional and the TV cannot know if a decoder is
 * connected. So it assumes they are always available.
 * @hide
 */
]"
"[ENCODED_SURROUND_OUTPUT_NEVER = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * AC3, DTS or IEC61937 are NEVER available, even if they
 * are detected by the hardware. Those formats will not be
 * reported.
 *
 * An example use case would be an AVR reports that it is capable of
 * surround sound decoding but is broken. If NEVER is chosen
 * then apps must use PCM output instead of encoded output.
 * @hide
 */
]"
"[ENCODED_SURROUND_OUTPUT_ALWAYS = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * AC3, DTS or IEC61937 are ALWAYS available, even if they
 * are not detected by the hardware. Those formats will be
 * reported as part of the HDMI output capability. Applications
 * are then free to use either PCM or encoded output.
 *
 * An example use case would be a when TV was connected over
 * TOS-link to an AVR. But the TV could not see it because TOS-link
 * is unidirectional.
 * @hide
 */
]"
"[ENCODED_SURROUND_OUTPUT = ""encoded_surround_output""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Set to ENCODED_SURROUND_OUTPUT_AUTO,
 * ENCODED_SURROUND_OUTPUT_NEVER or
 * ENCODED_SURROUND_OUTPUT_ALWAYS
 * @hide
 */
]"
"[AUDIO_SAFE_VOLUME_STATE = ""audio_safe_volume_state""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Persisted safe headphone volume management state by AudioService
 * @hide
 */
]"
"[TZINFO_UPDATE_CONTENT_URL = ""tzinfo_content_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for tzinfo (time zone) updates
 * @hide
 */
]"
"[TZINFO_UPDATE_METADATA_URL = ""tzinfo_metadata_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for tzinfo (time zone) update metadata
 * @hide
 */
]"
"[SELINUX_UPDATE_CONTENT_URL = ""selinux_content_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for selinux (mandatory access control) updates
 * @hide
 */
]"
"[SELINUX_UPDATE_METADATA_URL = ""selinux_metadata_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for selinux (mandatory access control) update metadata
 * @hide
 */
]"
"[SMS_SHORT_CODES_UPDATE_CONTENT_URL = ""sms_short_codes_content_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for sms short code updates
 * @hide
 */
]"
"[SMS_SHORT_CODES_UPDATE_METADATA_URL = ""sms_short_codes_metadata_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for sms short code update metadata
 * @hide
 */
]"
"[APN_DB_UPDATE_CONTENT_URL = ""apn_db_content_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for apn_db updates
 * @hide
 */
]"
"[APN_DB_UPDATE_METADATA_URL = ""apn_db_metadata_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for apn_db update metadata
 * @hide
 */
]"
"[CERT_PIN_UPDATE_CONTENT_URL = ""cert_pin_content_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for cert pinlist updates
 * @hide
 */
]"
"[CERT_PIN_UPDATE_METADATA_URL = ""cert_pin_metadata_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for cert pinlist updates
 * @hide
 */
]"
"[INTENT_FIREWALL_UPDATE_CONTENT_URL = ""intent_firewall_content_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for intent firewall updates
 * @hide
 */
]"
"[INTENT_FIREWALL_UPDATE_METADATA_URL = ""intent_firewall_metadata_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for intent firewall update metadata
 * @hide
 */
]"
"[SELINUX_STATUS = ""selinux_status""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * SELinux enforcement status. If 0, permissive; if 1, enforcing.
 * @hide
 */
]"
"[DEVELOPMENT_FORCE_RTL = ""debug.force_rtl""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Developer setting to force RTL layout.
 * @hide
 */
]"
"[LOW_BATTERY_SOUND_TIMEOUT = ""low_battery_sound_timeout""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Milliseconds after screen-off after which low battery sounds will be silenced.
 *
 * If zero, battery sounds will always play.
 * Defaults to @integer/def_low_battery_sound_timeout in SettingsProvider.
 *
 * @hide
 */
]"
"[WIFI_BOUNCE_DELAY_OVERRIDE_MS = ""wifi_bounce_delay_override_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Milliseconds to wait before bouncing Wi-Fi after settings is restored. Note that after
 * the caller is done with this, they should call {@link ContentResolver#delete} to
 * clean up any value that they may have written.
 *
 * @hide
 */
]"
"[POLICY_CONTROL = ""policy_control""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Defines global runtime overrides to window policy.
 *
 * See {@link com.android.server.policy.PolicyControl} for value format.
 *
 * @hide
 */
]"
"[ZEN_MODE = ""zen_mode""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Defines global zen mode.  ZEN_MODE_OFF, ZEN_MODE_IMPORTANT_INTERRUPTIONS,
 * or ZEN_MODE_NO_INTERRUPTIONS.
 *
 * @hide
 */
]"
"[ZEN_MODE_OFF = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[ZEN_MODE_IMPORTANT_INTERRUPTIONS = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[ZEN_MODE_NO_INTERRUPTIONS = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[ZEN_MODE_ALARMS = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[ZEN_MODE_RINGER_LEVEL = ""zen_mode_ringer_level""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value of the ringer before entering zen mode.
 *
 * @hide
 */
]"
"[ZEN_MODE_CONFIG_ETAG = ""zen_mode_config_etag""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Opaque value, changes when persisted zen mode configuration changes.
 *
 * @hide
 */
]"
"[HEADS_UP_NOTIFICATIONS_ENABLED = ""heads_up_notifications_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Defines global heads up toggle.  One of HEADS_UP_OFF, HEADS_UP_ON.
 *
 * @hide
 */
]"
"[HEADS_UP_OFF = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[HEADS_UP_ON = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[DEVICE_NAME = ""device_name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The name of the device
 *
 * @hide
 */
]"
"[NETWORK_SCORING_PROVISIONED = ""network_scoring_provisioned""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the NetworkScoringService has been first initialized.
 * <p>
 * Type: int (0 for false, 1 for true)
 * @hide
 */
]"
"[REQUIRE_PASSWORD_TO_DECRYPT = ""require_password_to_decrypt""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the user wants to be prompted for password to decrypt the device on boot.
 * This only matters if the storage is encrypted.
 * <p>
 * Type: int (0 for false, 1 for true)
 * @hide
 */
]"
"[ENHANCED_4G_MODE_ENABLED = ""volte_vt_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the Volte is enabled
 * <p>
 * Type: int (0 for false, 1 for true)
 * @hide
 */
]"
"[VT_IMS_ENABLED = ""vt_ims_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether VT (Video Telephony over IMS) is enabled
 * <p>
 * Type: int (0 for false, 1 for true)
 *
 * @hide
 */
]"
"[WFC_IMS_ENABLED = ""wfc_ims_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether WFC is enabled
 * <p>
 * Type: int (0 for false, 1 for true)
 *
 * @hide
 */
]"
"[WFC_IMS_MODE = ""wfc_ims_mode""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * WFC Mode.
 * <p>
 * Type: int - 2=Wi-Fi preferred, 1=Cellular preferred, 0=Wi-Fi only
 *
 * @hide
 */
]"
"[WFC_IMS_ROAMING_ENABLED = ""wfc_ims_roaming_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether WFC roaming is enabled
 * <p>
 * Type: int (0 for false, 1 for true)
 *
 * @hide
 */
]"
"[LTE_SERVICE_FORCED = ""lte_service_forced""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether user can enable/disable LTE as a preferred network. A carrier might control
 * this via gservices, OMA-DM, carrier app, etc.
 * <p>
 * Type: int (0 for false, 1 for true)
 * @hide
 */
]"
"[EPHEMERAL_COOKIE_MAX_SIZE_BYTES = ""ephemeral_cookie_max_size_bytes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Ephemeral app cookie max size in bytes.
 * <p>
 * Type: int
 * @hide
 */
]"
"[UNINSTALLED_EPHEMERAL_APP_CACHE_DURATION_MILLIS = ""uninstalled_ephemeral_app_cache_duration_millis""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The duration for caching uninstalled ephemeral apps.
 * <p>
 * Type: long
 * @hide
 */
]"
"[ALLOW_USER_SWITCHING_WHEN_SYSTEM_USER_LOCKED = ""allow_user_switching_when_system_user_locked""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Allows switching users when system user is locked.
 * <p>
 * Type: int
 * @hide
 */
]"
"[BOOT_COUNT = ""boot_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Boot count since the device starts running APK level 24.
 * <p>
 * Type: int
 */
]"
"[SAFE_BOOT_DISALLOWED = ""safe_boot_disallowed""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the safe boot is disallowed.
 *
 * <p>This setting should have the identical value as the corresponding user restriction.
 * The purpose of the setting is to make the restriction available in early boot stages
 * before the user restrictions are loaded.
 * @hide
 */
]"
"[SETTINGS_TO_BACKUP = { BUGREPORT_IN_POWER_MENU, STAY_ON_WHILE_PLUGGED_IN, AUTO_TIME, AUTO_TIME_ZONE, POWER_SOUNDS_ENABLED, DOCK_SOUNDS_ENABLED, CHARGING_SOUNDS_ENABLED, USB_MASS_STORAGE_ENABLED, ENABLE_ACCESSIBILITY_GLOBAL_GESTURE_ENABLED, WIFI_NETWORKS_AVAILABLE_NOTIFICATION_ON, WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY, WIFI_WATCHDOG_POOR_NETWORK_TEST_ENABLED, WIFI_NUM_OPEN_NETWORKS_KEPT, EMERGENCY_TONE, CALL_AUTO_RETRY, DOCK_AUDIO_MEDIA_ENABLED, ENCODED_SURROUND_OUTPUT, LOW_POWER_MODE_TRIGGER_LEVEL }]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Settings to backup. This is here so that it's in the same place as the settings
 * keys and easy to update.
 *
 * These keys may be mentioned in the SETTINGS_TO_BACKUP arrays in System
 * and Secure as well.  This is because those tables drive both backup and
 * restore, and restore needs to properly whitelist keys that used to live
 * in those namespaces.  The keys will only actually be backed up / restored
 * if they are also mentioned in this table (Global.SETTINGS_TO_BACKUP).
 *
 * NOTE: Settings are backed up and restored in the order they appear
 * in this array. If you have one setting depending on another,
 * make sure that they are ordered appropriately.
 *
 * @hide
 */
]"
"[sNameValueCache = new NameValueCache(CONTENT_URI, CALL_METHOD_GET_GLOBAL, CALL_METHOD_PUT_GLOBAL)]","[]","[PRIVATE, STATIC]","Optional[// Populated lazily, guarded by class object:
]"
"[MOVED_TO_SECURE]","[]","[PRIVATE, STATIC, FINAL]","Optional[// Certain settings have been moved from global to the per-user secure namespace
]"
"[MULTI_SIM_VOICE_CALL_SUBSCRIPTION = ""multi_sim_voice_call""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Subscription to be used for voice call on a multi sim device. The supported values
 * are 0 = SUB1, 1 = SUB2 and etc.
 * @hide
 */
]"
"[MULTI_SIM_VOICE_PROMPT = ""multi_sim_voice_prompt""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to provide option to user to select subscription during dial.
 * The supported values are 0 = disable or 1 = enable prompt.
 * @hide
 */
]"
"[MULTI_SIM_DATA_CALL_SUBSCRIPTION = ""multi_sim_data_call""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Subscription to be used for data call on a multi sim device. The supported values
 * are 0 = SUB1, 1 = SUB2 and etc.
 * @hide
 */
]"
"[MULTI_SIM_SMS_SUBSCRIPTION = ""multi_sim_sms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Subscription to be used for SMS on a multi sim device. The supported values
 * are 0 = SUB1, 1 = SUB2 and etc.
 * @hide
 */
]"
"[MULTI_SIM_SMS_PROMPT = ""multi_sim_sms_prompt""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to provide option to user to select subscription during send SMS.
 * The value 1 - enable, 0 - disable
 * @hide
 */
]"
"[MULTI_SIM_USER_PREFERRED_SUBS = { ""user_preferred_sub1"", ""user_preferred_sub2"", ""user_preferred_sub3"" }]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * User preferred subscriptions setting.
 * This holds the details of the user selected subscription from the card and
 * the activation status. Each settings string have the coma separated values
 * iccId,appType,appId,activationStatus,3gppIndex,3gpp2Index
 * @hide
 */
]"
"[NEW_CONTACT_AGGREGATOR = ""new_contact_aggregator""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to enable new contacts aggregator or not.
 * The value 1 - enable, 0 - disable
 * @hide
 */
]"
"[CONTACT_METADATA_SYNC = ""contact_metadata_sync""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to enable contacts metadata syncing or not
 * The value 1 - enable, 0 - disable
 *
 * @removed
 */
]"
"[CONTACT_METADATA_SYNC_ENABLED = ""contact_metadata_sync_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to enable contacts metadata syncing or not
 * The value 1 - enable, 0 - disable
 */
]"
"[ENABLE_CELLULAR_ON_BOOT = ""enable_cellular_on_boot""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to enable cellular on boot.
 * The value 1 - enable, 0 - disable
 * @hide
 */
]"
"[MAX_NOTIFICATION_ENQUEUE_RATE = ""max_notification_enqueue_rate""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum allowed notification enqueue rate in Hertz.
 *
 * Should be a float, and includes both posts and updates.
 * @hide
 */
]"
"[TAG = ""Bookmarks""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[CONTENT_URI = Uri.parse(""content://"" + AUTHORITY + ""/bookmarks"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URL for this table
 */
]"
"[ID = ""_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The row ID.
 * <p>Type: INTEGER</p>
 */
]"
"[TITLE = ""title""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Descriptive name of the bookmark that can be displayed to the user.
 * If this is empty, the title should be resolved at display time (use
 * {@link #getTitle(Context, Cursor)} any time you want to display the
 * title of a bookmark.)
 * <P>
 * Type: TEXT
 * </P>
 */
]"
"[FOLDER = ""folder""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Arbitrary string (displayed to the user) that allows bookmarks to be
 * organized into categories.  There are some special names for
 * standard folders, which all start with '@'.  The label displayed for
 * the folder changes with the locale (via {@link #getLabelForFolder}) but
 * the folder name does not change so you can consistently query for
 * the folder regardless of the current locale.
 *
 * <P>Type: TEXT</P>
 */
]"
"[INTENT = ""intent""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The Intent URL of the bookmark, describing what it points to.  This
 * value is given to {@link android.content.Intent#getIntent} to create
 * an Intent that can be launched.
 * <P>Type: TEXT</P>
 */
]"
"[SHORTCUT = ""shortcut""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Optional shortcut character associated with this bookmark.
 * <P>Type: INTEGER</P>
 */
]"
"[ORDERING = ""ordering""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The order in which the bookmark should be displayed
 * <P>Type: INTEGER</P>
 */
]"
"[sIntentProjection = { INTENT }]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[sShortcutProjection = { ID, SHORTCUT }]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[sShortcutSelection = SHORTCUT + ""=?""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[PM_WRITE_SETTINGS = { android.Manifest.permission.WRITE_SETTINGS }]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[PM_CHANGE_NETWORK_STATE = { android.Manifest.permission.CHANGE_NETWORK_STATE, android.Manifest.permission.WRITE_SETTINGS }]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[PM_SYSTEM_ALERT_WINDOW = { android.Manifest.permission.SYSTEM_ALERT_WINDOW }]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
