"Variable","Annotation","Modifier","Comment"
"[WFC_IMS_ENABLED = Telephony.SimInfo.COLUMN_WFC_IMS_ENABLED]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether WFC is enabled
 * <p>
 * Type: int (0 for false, 1 for true)
 *
 * @hide
 * @deprecated Use
 * {@link android.provider.Telephony.SimInfo#COLUMN_WFC_IMS_ENABLED} instead.
 */
]"
"[WFC_IMS_MODE = Telephony.SimInfo.COLUMN_WFC_IMS_MODE]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * WFC mode on home/non-roaming network.
 * <p>
 * Type: int - 2=Wi-Fi preferred, 1=Cellular preferred, 0=Wi-Fi only
 *
 * @hide
 * @deprecated Use {@link android.provider.Telephony.SimInfo#COLUMN_WFC_IMS_MODE} instead.
 */
]"
"[WFC_IMS_ROAMING_MODE = Telephony.SimInfo.COLUMN_WFC_IMS_ROAMING_MODE]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * WFC mode on roaming network.
 * <p>
 * Type: int - see {@link #WFC_IMS_MODE} for values
 *
 * @hide
 * @deprecated Use {@link android.provider.Telephony.SimInfo#COLUMN_WFC_IMS_ROAMING_MODE}
 * instead.
 */
]"
"[WFC_IMS_ROAMING_ENABLED = Telephony.SimInfo.COLUMN_WFC_IMS_ROAMING_ENABLED]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether WFC roaming is enabled
 * <p>
 * Type: int (0 for false, 1 for true)
 *
 * @hide
 * @deprecated Use {@link android.provider.Telephony.SimInfo#COLUMN_WFC_IMS_ROAMING_ENABLED}
 * instead
 */
]"
"[LTE_SERVICE_FORCED = ""lte_service_forced""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether user can enable/disable LTE as a preferred network. A carrier might control
 * this via gservices, OMA-DM, carrier app, etc.
 * <p>
 * Type: int (0 for false, 1 for true)
 * @hide
 */
]"
"[LID_BEHAVIOR = ""lid_behavior""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Specifies the behaviour the lid triggers when closed
 * <p>
 * See WindowManagerPolicy.WindowManagerFuncs
 * @hide
 */
]"
"[EPHEMERAL_COOKIE_MAX_SIZE_BYTES = ""ephemeral_cookie_max_size_bytes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Ephemeral app cookie max size in bytes.
 * <p>
 * Type: int
 * @hide
 */
]"
"[ENABLE_EPHEMERAL_FEATURE = ""enable_ephemeral_feature""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Toggle to enable/disable the entire ephemeral feature. By default, ephemeral is
 * enabled. Set to zero to disable.
 * <p>
 * Type: int (0 for false, 1 for true)
 *
 * @hide
 */
]"
"[INSTANT_APP_DEXOPT_ENABLED = ""instant_app_dexopt_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Toggle to enable/disable dexopt for instant applications. The default is for dexopt
 * to be disabled.
 * <p>
 * Type: int (0 to disable, 1 to enable)
 *
 * @hide
 */
]"
"[INSTALLED_INSTANT_APP_MIN_CACHE_PERIOD = ""installed_instant_app_min_cache_period""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The min period for caching installed instant apps in milliseconds.
 * <p>
 * Type: long
 * @hide
 */
]"
"[INSTALLED_INSTANT_APP_MAX_CACHE_PERIOD = ""installed_instant_app_max_cache_period""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The max period for caching installed instant apps in milliseconds.
 * <p>
 * Type: long
 * @hide
 */
]"
"[UNINSTALLED_INSTANT_APP_MIN_CACHE_PERIOD = ""uninstalled_instant_app_min_cache_period""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The min period for caching uninstalled instant apps in milliseconds.
 * <p>
 * Type: long
 * @hide
 */
]"
"[UNINSTALLED_INSTANT_APP_MAX_CACHE_PERIOD = ""uninstalled_instant_app_max_cache_period""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The max period for caching uninstalled instant apps in milliseconds.
 * <p>
 * Type: long
 * @hide
 */
]"
"[UNUSED_STATIC_SHARED_LIB_MIN_CACHE_PERIOD = ""unused_static_shared_lib_min_cache_period""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The min period for caching unused static shared libs in milliseconds.
 * <p>
 * Type: long
 * @hide
 */
]"
"[ALLOW_USER_SWITCHING_WHEN_SYSTEM_USER_LOCKED = ""allow_user_switching_when_system_user_locked""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Allows switching users when system user is locked.
 * <p>
 * Type: int
 * @hide
 */
]"
"[BOOT_COUNT = ""boot_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Boot count since the device starts running API level 24.
 * <p>
 * Type: int
 */
]"
"[SAFE_BOOT_DISALLOWED = ""safe_boot_disallowed""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the safe boot is disallowed.
 *
 * <p>This setting should have the identical value as the corresponding user restriction.
 * The purpose of the setting is to make the restriction available in early boot stages
 * before the user restrictions are loaded.
 * @hide
 */
]"
"[DEVICE_DEMO_MODE = ""device_demo_mode""]","[@SystemApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Indicates whether this device is currently in retail demo mode. If true, the device
 * usage is severely limited.
 * <p>
 * Type: int (0 for false, 1 for true)
 *
 * @hide
 */
]"
"[NETWORK_ACCESS_TIMEOUT_MS = ""network_access_timeout_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Indicates the maximum time that an app is blocked for the network rules to get updated.
 *
 * Type: long
 *
 * @hide
 */
]"
"[DATABASE_DOWNGRADE_REASON = ""database_downgrade_reason""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The reason for the settings database being downgraded. This is only for
 * troubleshooting purposes and its value should not be interpreted in any way.
 *
 * Type: string
 *
 * @hide
 */
]"
"[DATABASE_CREATION_BUILDID = ""database_creation_buildid""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The build id of when the settings database was first created (or re-created due it
 * being missing).
 *
 * Type: string
 *
 * @hide
 */
]"
"[CONTACTS_DATABASE_WAL_ENABLED = ""contacts_database_wal_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Flag to toggle journal mode WAL on or off for the contacts database. WAL is enabled by
 * default. Set to 0 to disable.
 *
 * @hide
 */
]"
"[LOCATION_SETTINGS_LINK_TO_PERMISSIONS_ENABLED = ""location_settings_link_to_permissions_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Flag to enable the link to location permissions in location setting. Set to 0 to disable.
 *
 * @hide
 */
]"
"[EUICC_REMOVING_INVISIBLE_PROFILES_TIMEOUT_MILLIS = ""euicc_removing_invisible_profiles_timeout_millis""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Flag to set the waiting time for removing invisible euicc profiles inside System >
 * Settings.
 * Type: long
 *
 * @hide
 */
]"
"[EUICC_FACTORY_RESET_TIMEOUT_MILLIS = ""euicc_factory_reset_timeout_millis""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Flag to set the waiting time for euicc factory reset inside System > Settings
 * Type: long
 *
 * @hide
 */
]"
"[STORAGE_SETTINGS_CLOBBER_THRESHOLD = ""storage_settings_clobber_threshold""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Flag to set the timeout for when to refresh the storage settings cached data.
 * Type: long
 *
 * @hide
 */
]"
"[LOCATION_GLOBAL_KILL_SWITCH = ""location_global_kill_switch""]","[@TestApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set to 1, {@link Secure#LOCATION_MODE} will be set to {@link Secure#LOCATION_MODE_OFF}
 * temporarily for all users.
 *
 * @hide
 */
]"
"[OVERRIDE_SETTINGS_PROVIDER_RESTORE_ANY_VERSION = ""override_settings_provider_restore_any_version""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set to 1, SettingsProvider's restoreAnyVersion=""true"" attribute will be ignored
 * and restoring to lower version of platform API will be skipped.
 *
 * @hide
 */
]"
"[CHAINED_BATTERY_ATTRIBUTION_ENABLED = ""chained_battery_attribution_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Flag to toggle whether system services report attribution chains when they attribute
 * battery use via a {@code WorkSource}.
 *
 * Type: int (0 to disable, 1 to enable)
 *
 * @hide
 */
]"
"[ENABLE_ADB_INCREMENTAL_INSTALL_DEFAULT = ""enable_adb_incremental_install_default""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Toggle to enable/disable the incremental ADB installation by default.
 * If not set, default adb installations are incremental; set to zero to use full ones.
 * Note: only ADB uses it, no usages in the Framework code.
 * <p>
 * Type: int (0 to disable, 1 to enable)
 *
 * @hide
 */
]"
"[AUTOFILL_COMPAT_MODE_ALLOWED_PACKAGES = ""autofill_compat_mode_allowed_packages""]","[@SystemApi, @TestApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The packages whitelisted to be run in autofill compatibility mode. The list
 * of packages is {@code "":""} colon delimited, and each entry has the name of the
 * package and an optional list of url bar resource ids (the list is delimited by
 * brackets&mdash{@code [} and {@code ]}&mdash and is also comma delimited).
 *
 * <p>For example, a list with 3 packages {@code p1}, {@code p2}, and {@code p3}, where
 * package {@code p1} have one id ({@code url_bar}, {@code p2} has none, and {@code p3 }
 * have 2 ids {@code url_foo} and {@code url_bas}) would be
 * {@code p1[url_bar]:p2:p3[url_foo,url_bas]}
 *
 * @hide
 */
]"
"[AUTOFILL_LOGGING_LEVEL = ""autofill_logging_level""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Level of autofill logging.
 *
 * <p>Valid values are
 * {@link android.view.autofill.AutofillManager#NO_LOGGING},
 * {@link android.view.autofill.AutofillManager#FLAG_ADD_CLIENT_DEBUG}, or
 * {@link android.view.autofill.AutofillManager#FLAG_ADD_CLIENT_VERBOSE}.
 *
 * @hide
 */
]"
"[AUTOFILL_MAX_PARTITIONS_SIZE = ""autofill_max_partitions_size""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum number of partitions that can be allowed in an autofill session.
 *
 * @hide
 */
]"
"[AUTOFILL_MAX_VISIBLE_DATASETS = ""autofill_max_visible_datasets""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum number of visible datasets in the Autofill dataset picker UI, or {@code 0} to use
 * the default value from resources.
 *
 * @hide
 */
]"
"[HIDDEN_API_BLACKLIST_EXEMPTIONS = ""hidden_api_blacklist_exemptions""]","[@TestApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Exemptions to the hidden API blacklist.
 *
 * @hide
 */
]"
"[HIDDEN_API_POLICY = ""hidden_api_policy""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Hidden API enforcement policy for apps.
 *
 * Values correspond to @{@link
 * android.content.pm.ApplicationInfo.HiddenApiEnforcementPolicy}
 *
 * @hide
 */
]"
"[SIGNED_CONFIG_VERSION = ""signed_config_version""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Current version of signed configuration applied.
 *
 * @hide
 */
]"
"[SOUND_TRIGGER_DETECTION_SERVICE_OP_TIMEOUT = ""sound_trigger_detection_service_op_timeout""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Timeout for a single {@link android.media.soundtrigger.SoundTriggerDetectionService}
 * operation (in ms).
 *
 * @hide
 */
]"
"[MAX_SOUND_TRIGGER_DETECTION_SERVICE_OPS_PER_DAY = ""max_sound_trigger_detection_service_ops_per_day""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum number of {@link android.media.soundtrigger.SoundTriggerDetectionService}
 * operations per day.
 *
 * @hide
 */
]"
"[ISOLATED_STORAGE_LOCAL = ""isolated_storage_local""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[ISOLATED_STORAGE_REMOTE = ""isolated_storage_remote""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[AWARE_ALLOWED = ""aware_allowed""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Indicates whether aware is available in the current location.
 * @hide
 */
]"
"[POWER_BUTTON_LONG_PRESS = ""power_button_long_press""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Overrides internal R.integer.config_longPressOnPowerBehavior.
 * Allowable values detailed in frameworks/base/core/res/res/values/config.xml.
 * Used by PhoneWindowManager.
 * @hide
 */
]"
"[POWER_BUTTON_VERY_LONG_PRESS = ""power_button_very_long_press""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Overrides internal R.integer.config_veryLongPressOnPowerBehavior.
 * Allowable values detailed in frameworks/base/core/res/res/values/config.xml.
 * Used by PhoneWindowManager.
 * @hide
 */
]"
"[TRANSIENT_SETTINGS = { LOCATION_GLOBAL_KILL_SWITCH }]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Global settings that shouldn't be persisted.
 *
 * @hide
 */
]"
"[LEGACY_RESTORE_SETTINGS = {}]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Keys we no longer back up under the current schema, but want to continue to
 * process when restoring historical backup datasets.
 *
 * All settings in {@link LEGACY_RESTORE_SETTINGS} array *must* have a non-null validator,
 * otherwise they won't be restored.
 *
 * @hide
 */
]"
"[sProviderHolder = new ContentProviderHolder(CONTENT_URI)]","[@UnsupportedAppUsage]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[sNameValueCache = new NameValueCache(CONTENT_URI, CALL_METHOD_GET_GLOBAL, CALL_METHOD_PUT_GLOBAL, sProviderHolder)]","[@UnsupportedAppUsage]","[PRIVATE, STATIC, FINAL]","Optional[// Populated lazily, guarded by class object:
]"
"[MOVED_TO_SECURE]","[@UnsupportedAppUsage]","[PRIVATE, STATIC, FINAL]","Optional[// Certain settings have been moved from global to the per-user secure namespace
]"
"[MULTI_SIM_VOICE_CALL_SUBSCRIPTION = ""multi_sim_voice_call""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Subscription Id to be used for voice call on a multi sim device.
 * @hide
 */
]"
"[MULTI_SIM_VOICE_PROMPT = ""multi_sim_voice_prompt""]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to provide option to user to select subscription during dial.
 * The supported values are 0 = disable or 1 = enable prompt.
 * @hide
 */
]"
"[MULTI_SIM_DATA_CALL_SUBSCRIPTION = ""multi_sim_data_call""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Subscription Id to be used for data call on a multi sim device.
 * @hide
 */
]"
"[MULTI_SIM_SMS_SUBSCRIPTION = ""multi_sim_sms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Subscription Id to be used for SMS on a multi sim device.
 * @hide
 */
]"
"[MULTI_SIM_SMS_PROMPT = ""multi_sim_sms_prompt""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to provide option to user to select subscription during send SMS.
 * The value 1 - enable, 0 - disable
 * @hide
 */
]"
"[MULTI_SIM_USER_PREFERRED_SUBS = { ""user_preferred_sub1"", ""user_preferred_sub2"", ""user_preferred_sub3"" }]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * User preferred subscriptions setting.
 * This holds the details of the user selected subscription from the card and
 * the activation status. Each settings string have the comma separated values
 * iccId,appType,appId,activationStatus,3gppIndex,3gpp2Index
 * @hide
 */
]"
"[ENABLED_SUBSCRIPTION_FOR_SLOT = ""enabled_subscription_for_slot""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Which subscription is enabled for a physical slot.
 * @hide
 */
]"
"[MODEM_STACK_ENABLED_FOR_SLOT = ""modem_stack_enabled_for_slot""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether corresponding logical modem is enabled for a physical slot.
 * The value 1 - enable, 0 - disable
 * @hide
 */
]"
"[NEW_CONTACT_AGGREGATOR = ""new_contact_aggregator""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to enable new contacts aggregator or not.
 * The value 1 - enable, 0 - disable
 * @hide
 */
]"
"[CONTACT_METADATA_SYNC = ""contact_metadata_sync""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to enable contacts metadata syncing or not
 * The value 1 - enable, 0 - disable
 *
 * @removed
 */
]"
"[CONTACT_METADATA_SYNC_ENABLED = ""contact_metadata_sync_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to enable contacts metadata syncing or not
 * The value 1 - enable, 0 - disable
 */
]"
"[ENABLE_CELLULAR_ON_BOOT = ""enable_cellular_on_boot""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to enable cellular on boot.
 * The value 1 - enable, 0 - disable
 * @hide
 */
]"
"[MAX_NOTIFICATION_ENQUEUE_RATE = ""max_notification_enqueue_rate""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum allowed notification enqueue rate in Hertz.
 *
 * Should be a float, and includes updates only.
 * @hide
 */
]"
"[SHOW_NOTIFICATION_CHANNEL_WARNINGS = ""show_notification_channel_warnings""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Displays toasts when an app posts a notification that does not specify a valid channel.
 *
 * The value 1 - enable, 0 - disable
 * @hide
 */
]"
"[CELL_ON = ""cell_on""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether cell is enabled/disabled
 * @hide
 */
]"
"[INSTANT_APP_SETTINGS = new ArraySet<>()]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Global settings which can be accessed by instant apps.
 * @hide
 */
]"
"[SHOW_TEMPERATURE_WARNING = ""show_temperature_warning""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to show the high temperature warning notification.
 * @hide
 */
]"
"[SHOW_USB_TEMPERATURE_ALARM = ""show_usb_temperature_alarm""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to show the usb high temperature alarm notification.
 * @hide
 */
]"
"[WARNING_TEMPERATURE = ""warning_temperature""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Temperature at which the high temperature warning notification should be shown.
 * @hide
 */
]"
"[ENABLE_DISKSTATS_LOGGING = ""enable_diskstats_logging""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the diskstats logging task is enabled/disabled.
 * @hide
 */
]"
"[ENABLE_CACHE_QUOTA_CALCULATION = ""enable_cache_quota_calculation""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the cache quota calculation task is enabled/disabled.
 * @hide
 */
]"
"[ENABLE_DELETION_HELPER_NO_THRESHOLD_TOGGLE = ""enable_deletion_helper_no_threshold_toggle""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the Deletion Helper no threshold toggle is available.
 * @hide
 */
]"
"[NOTIFICATION_SNOOZE_OPTIONS = ""notification_snooze_options""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The list of snooze options for notifications
 * This is encoded as a key=value list, separated by commas. Ex:
 *
 * ""default=60,options_array=15:30:60:120""
 *
 * The following keys are supported:
 *
 * <pre>
 * default               (int)
 * options_array         (int[])
 * </pre>
 *
 * All delays in integer minutes. Array order is respected.
 * Options will be used in order up to the maximum allowed by the UI.
 * @hide
 */
]"
"[BLOCKING_HELPER_DISMISS_TO_VIEW_RATIO_LIMIT = ""blocking_helper_dismiss_to_view_ratio""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Settings key for the ratio of notification dismissals to notification views - one of the
 * criteria for showing the notification blocking helper.
 *
 * <p>The value is a float ranging from 0.0 to 1.0 (the closer to 0.0, the more intrusive
 * the blocking helper will be).
 *
 * @hide
 */
]"
"[BLOCKING_HELPER_STREAK_LIMIT = ""blocking_helper_streak_limit""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Settings key for the longest streak of dismissals  - one of the criteria for showing the
 * notification blocking helper.
 *
 * <p>The value is an integer greater than 0.
 *
 * @hide
 */
]"
"[SQLITE_COMPATIBILITY_WAL_FLAGS = ""sqlite_compatibility_wal_flags""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Configuration flags for SQLite Compatibility WAL. Encoded as a key-value list, separated
 * by commas. E.g.: compatibility_wal_supported=true, wal_syncmode=OFF
 *
 * Supported keys:<br/>
 * <li>
 * <ul> {@code legacy_compatibility_wal_enabled} : A {code boolean} flag that determines
 * whether or not ""compatibility WAL"" mode is enabled by default. This is a legacy flag
 * and is honoured on Android Q and higher. This flag will be removed in a future release.
 * </ul>
 * <ul> {@code wal_syncmode} : A {@code String} representing the synchronization mode to use
 * when WAL is enabled, either via {@code legacy_compatibility_wal_enabled} or using the
 * obsolete {@code compatibility_wal_supported} flag.
 * </ul>
 * <ul> {@code truncate_size} : A {@code int} flag that specifies the truncate size of the
 * WAL journal.
 * </ul>
 * <ul> {@code compatibility_wal_supported} : A {code boolean} flag that specifies whether
 * the legacy ""compatibility WAL"" mode is enabled by default. This flag is obsolete and is
 * only supported on Android Pie.
 * </ul>
 * </li>
 *
 * @hide
 */
]"
